Python				3.7

Package				Version
_r-mutex			1.0.0
_tflow_select			2.1.0
absl-py				0.8.1
astor				0.8.0
blas				1
ca-certificates			2019.11.27
certifi				2019.11.28
cudatoolkit			10.0.130
cudnn				7.6.4
cycler				0.10.0
freetype			2.9.1
gast				0.2.2
google-pasta			0.1.8
grpcio				1.16.1
h5py				2.9.0
hdf5				1.10.4
icc_rt				2019.0.0
icu				58.2
intel-openmp			2019.4
joblib				0.14.0
jpeg				9b
keras				2.2.4
keras-applications		1.0.8
keras-base			2.2.4
keras-gpu			2.2.4
keras-preprocessing		1.1.0
kiwisolver			1.1.0
libmklml			2019.0.5
libpng				1.6.37
libprotobuf			3.10.1
m2w64-bwidget			1.9.10
m2w64-bzip2			1.0.6
m2w64-expat			2.1.1
m2w64-fftw			3.3.4
m2w64-flac			1.3.1
m2w64-gcc-libgfortran		5.3.0
m2w64-gcc-libs			5.3.0
m2w64-gcc-libs-core		5.3.0
m2w64-gettext			0.19.7
m2w64-gmp			6.1.0
m2w64-gsl			2.1
m2w64-libiconv			1.14
m2w64-libjpeg-turbo		1.4.2
m2w64-libogg			1.3.2
m2w64-libpng			1.6.21
m2w64-libsndfile		1.0.26
m2w64-libtiff			4.0.6
m2w64-libvorbis			1.3.5
m2w64-libwinpthread-git		5.0.0.4634.697f757
m2w64-libxml2			2.9.3
m2w64-mpfr			3.1.4
m2w64-openblas			0.2.19
m2w64-pcre			8.38
m2w64-speex			1.2rc2
m2w64-speexdsp			1.2rc3
m2w64-tcl			8.6.5
m2w64-tk			8.6.5
m2w64-tktable			2.1
m2w64-wineditline		2.101
m2w64-xz			5.2.2
m2w64-zlib			1.2.8
markdown			3.1.1
matplotlib			3.0.3
mkl				2019.4
mkl-service			2.3.0
mkl_fft				1.0.15
mkl_random			1.1.0
msys2-conda-epoch		20160418
numpy				1.17.4
numpy-base			1.17.4
openssl				1.1.1d
opt_einsum			3.1.0
pip				19.3.1
protobuf			3.10.1
pyparsing			2.4.5
pyqt				5.9.2
pyreadline			2.1
python				3.7.5
python-dateutil			2.8.1
pytz				2019.3
pyyaml				5.1.2
qt				5.9.7
r-assertthat			0.2.1
r-base				3.6.1
r-base64enc			0.1_3
r-cli				1.1.0
r-config			0.3
r-crayon			1.3.4
r-fansi				0.4.0
r-generics			0.0.2
r-glue				1.3.1
r-jsonlite			1.6
r-keras				2.2.4.1
r-lattice			0.20_38
r-magrittr			1.5
r-matrix			1.2_17
r-pillar			1.3.1
r-pkgconfig			2.0.2
r-processx			3.3.0
r-ps				1.3.0
r-purrr				0.3.2
r-r6				2.4.0
r-rcpp				1.0.1
r-reticulate			1.12
r-rlang				0.3.4
r-rstudioapi			0.1
r-tensorflow			1.13.1
r-tfruns			1.4
r-tibble			2.1.1
r-tidyselect			0.2.5
r-utf8				1.1.4
r-whisker			0.3_2
r-yaml				2.2.0
r-zeallot			0.1.0
scikit-learn			0.21.3
scipy				1.3.1
setuptools			42.0.2
sip				4.19.8
six				1.13.0
sqlite				3.30.1
tensorboard			2.0.0
tensorflow			1.15.0
tensorflow-base			1.15.0
tensorflow-estimator		1.15.1
tensorflow-gpu			1.15.0
termcolor			1.1.0
tornado				6.0.3
vc				14.1
vs2015_runtime			14.16.27012
werkzeug			0.16.0
wheel				0.33.6
wincertstore			0.2
wrapt				1.11.2
yaml				0.1.7
zlib				1.2.11
